Building path patterns for parquet files...
Indexed 1185 fields
Path patterns built in 1.66 seconds
Using 12 workers
Found 232 CSV files to process
[8/232] Starting field_674_vs.csv
[8/232] field_674_vs.csv: Loaded 5354 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 96 stars
Processing group with CCD=15, quad=1, containing 62 stars
Processing group with CCD=15, quad=2, containing 67 stars
Processing group with CCD=15, quad=3, containing 74 stars
Processing group with CCD=15, quad=4, containing 81 stars
Processing group with CCD=16, quad=1, containing 80 stars
Processing group with CCD=16, quad=2, containing 91 stars
Processing group with CCD=16, quad=3, containing 61 stars
Processing group with CCD=16, quad=4, containing 70 stars
[2/232] field_718_vs.csv: Finished processing 5945 stars in 46.29s, found 13225 matches, 0.49% of light curves have proper motion
Completed 2/232 (0.9%); found 9889 rows
Completed 3/232 (1.3%); found 17312 rows
Completed 4/232 (1.7%); found 13976 rows
Completed 5/232 (2.2%); found 9736 rows
Completed 6/232 (2.6%); found 14089 rows
Completed 7/232 (3.0%); found 11233 rows
[10/232] Starting field_372_vs.csv
[10/232] field_372_vs.csv: Loaded 43185 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 59 stars
Processing group with CCD=1, quad=2, containing 667 stars
Processing group with CCD=1, quad=3, containing 828 stars
Processing group with CCD=1, quad=4, containing 58 stars
Processing group with CCD=2, quad=1, containing 692 stars
Processing group with CCD=2, quad=2, containing 790 stars
Processing group with CCD=2, quad=3, containing 691 stars
Processing group with CCD=2, quad=4, containing 762 stars
Processing group with CCD=3, quad=1, containing 735 stars
Processing group with CCD=3, quad=2, containing 690 stars
Processing group with CCD=3, quad=3, containing 757 stars
Processing group with CCD=3, quad=4, containing 845 stars
Processing group with CCD=4, quad=1, containing 807 stars
Processing group with CCD=4, quad=2, containing 838 stars
Processing group with CCD=4, quad=3, containing 905 stars
Processing group with CCD=4, quad=4, containing 848 stars
Processing group with CCD=5, quad=1, containing 723 stars
Processing group with CCD=5, quad=2, containing 854 stars
Processing group with CCD=5, quad=3, containing 742 stars
Processing group with CCD=5, quad=4, containing 842 stars
Processing group with CCD=6, quad=1, containing 695 stars
Processing group with CCD=6, quad=2, containing 663 stars
Processing group with CCD=6, quad=3, containing 713 stars
Processing group with CCD=6, quad=4, containing 763 stars
Processing group with CCD=7, quad=1, containing 621 stars
Processing group with CCD=7, quad=2, containing 647 stars
Processing group with CCD=7, quad=3, containing 730 stars
Processing group with CCD=7, quad=4, containing 629 stars
Processing group with CCD=8, quad=1, containing 712 stars
Processing group with CCD=8, quad=2, containing 630 stars
Processing group with CCD=8, quad=3, containing 661 stars
Processing group with CCD=8, quad=4, containing 627 stars
Processing group with CCD=9, quad=1, containing 604 stars
Processing group with CCD=9, quad=2, containing 606 stars
Processing group with CCD=9, quad=3, containing 649 stars
Processing group with CCD=9, quad=4, containing 587 stars
Processing group with CCD=10, quad=1, containing 678 stars
Processing group with CCD=10, quad=2, containing 618 stars
Processing group with CCD=10, quad=3, containing 645 stars
Processing group with CCD=10, quad=4, containing 518 stars
Processing group with CCD=11, quad=1, containing 631 stars
Processing group with CCD=11, quad=2, containing 678 stars
Processing group with CCD=11, quad=3, containing 701 stars
Processing group with CCD=11, quad=4, containing 639 stars
Processing group with CCD=12, quad=1, containing 678 stars
Processing group with CCD=12, quad=2, containing 652 stars
Processing group with CCD=12, quad=3, containing 579 stars
Processing group with CCD=12, quad=4, containing 627 stars
Processing group with CCD=13, quad=1, containing 745 stars
Processing group with CCD=13, quad=2, containing 710 stars
Processing group with CCD=13, quad=3, containing 701 stars
Processing group with CCD=13, quad=4, containing 643 stars
Processing group with CCD=14, quad=1, containing 660 stars
Processing group with CCD=14, quad=2, containing 575 stars
Processing group with CCD=14, quad=3, containing 670 stars
Processing group with CCD=14, quad=4, containing 573 stars
Processing group with CCD=15, quad=1, containing 676 stars
Processing group with CCD=15, quad=2, containing 686 stars
Processing group with CCD=15, quad=3, containing 728 stars
Processing group with CCD=15, quad=4, containing 656 stars
Processing group with CCD=16, quad=1, containing 731 stars
Processing group with CCD=16, quad=2, containing 721 stars
Processing group with CCD=16, quad=3, containing 670 stars
Processing group with CCD=16, quad=4, containing 726 stars
[10/232] field_372_vs.csv: Finished processing 43185 stars in 44.59s, found 118533 matches, 0.14% of light curves have proper motion
Completed 8/232 (3.4%); found 13225 rows
[11/232] Starting field_475_vs.csv
[11/232] field_475_vs.csv: Loaded 42507 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 741 stars
Processing group with CCD=1, quad=2, containing 742 stars
Processing group with CCD=1, quad=3, containing 686 stars
Processing group with CCD=1, quad=4, containing 782 stars
Processing group with CCD=2, quad=1, containing 578 stars
Processing group with CCD=2, quad=2, containing 692 stars
Processing group with CCD=2, quad=3, containing 601 stars
Processing group with CCD=2, quad=4, containing 752 stars
Processing group with CCD=3, quad=1, containing 596 stars
Processing group with CCD=3, quad=2, containing 710 stars
Processing group with CCD=3, quad=3, containing 616 stars
Processing group with CCD=3, quad=4, containing 633 stars
Processing group with CCD=4, quad=1, containing 787 stars
Processing group with CCD=4, quad=2, containing 713 stars
Processing group with CCD=4, quad=3, containing 830 stars
Processing group with CCD=4, quad=4, containing 837 stars
Processing group with CCD=5, quad=1, containing 540 stars
Processing group with CCD=5, quad=2, containing 758 stars
Processing group with CCD=5, quad=3, containing 767 stars
Processing group with CCD=5, quad=4, containing 586 stars
Processing group with CCD=6, quad=1, containing 885 stars
Processing group with CCD=6, quad=2, containing 693 stars
Processing group with CCD=6, quad=3, containing 720 stars
Processing group with CCD=6, quad=4, containing 817 stars
Processing group with CCD=7, quad=1, containing 656 stars
Processing group with CCD=7, quad=2, containing 513 stars
Processing group with CCD=7, quad=3, containing 660 stars
Processing group with CCD=7, quad=4, containing 736 stars
Processing group with CCD=8, quad=1, containing 487 stars
Processing group with CCD=8, quad=2, containing 489 stars
Processing group with CCD=8, quad=3, containing 588 stars
Processing group with CCD=8, quad=4, containing 439 stars
Processing group with CCD=9, quad=1, containing 712 stars
Processing group with CCD=9, quad=2, containing 771 stars
Processing group with CCD=9, quad=3, containing 772 stars
Processing group with CCD=9, quad=4, containing 629 stars
Processing group with CCD=10, quad=1, containing 827 stars
Processing group with CCD=10, quad=2, containing 723 stars
Processing group with CCD=10, quad=3, containing 671 stars
Processing group with CCD=10, quad=4, containing 669 stars
Processing group with CCD=11, quad=1, containing 595 stars
Processing group with CCD=11, quad=2, containing 588 stars
Processing group with CCD=11, quad=3, containing 544 stars
Processing group with CCD=11, quad=4, containing 636 stars
Processing group with CCD=12, quad=1, containing 533 stars
Processing group with CCD=12, quad=2, containing 650 stars
Processing group with CCD=12, quad=3, containing 508 stars
Processing group with CCD=12, quad=4, containing 462 stars
Processing group with CCD=13, quad=1, containing 776 stars
Processing group with CCD=13, quad=2, containing 723 stars
Processing group with CCD=13, quad=3, containing 781 stars
Processing group with CCD=13, quad=4, containing 709 stars
Processing group with CCD=14, quad=1, containing 527 stars
Processing group with CCD=14, quad=2, containing 675 stars
Processing group with CCD=14, quad=3, containing 749 stars
Processing group with CCD=14, quad=4, containing 723 stars
Processing group with CCD=15, quad=1, containing 549 stars
Processing group with CCD=15, quad=2, containing 606 stars
Processing group with CCD=15, quad=3, containing 556 stars
Processing group with CCD=15, quad=4, containing 544 stars
Processing group with CCD=16, quad=1, containing 734 stars
Processing group with CCD=16, quad=2, containing 783 stars
Processing group with CCD=16, quad=3, containing 609 stars
Processing group with CCD=16, quad=4, containing 543 stars
[11/232] field_475_vs.csv: Finished processing 42507 stars in 46.75s, found 119410 matches, 0.10% of light curves have proper motion
[12/232] Starting field_424_vs.csv
[12/232] field_424_vs.csv: Loaded 49675 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 824 stars
Processing group with CCD=1, quad=2, containing 855 stars
Processing group with CCD=1, quad=3, containing 860 stars
Processing group with CCD=1, quad=4, containing 769 stars
Processing group with CCD=2, quad=1, containing 747 stars
Processing group with CCD=2, quad=2, containing 858 stars
Processing group with CCD=2, quad=3, containing 806 stars
Processing group with CCD=2, quad=4, containing 870 stars
Processing group with CCD=3, quad=1, containing 837 stars
Processing group with CCD=3, quad=2, containing 798 stars
Processing group with CCD=3, quad=3, containing 936 stars
Processing group with CCD=3, quad=4, containing 847 stars
Processing group with CCD=4, quad=1, containing 1034 stars
Processing group with CCD=4, quad=2, containing 911 stars
Processing group with CCD=4, quad=3, containing 856 stars
Processing group with CCD=4, quad=4, containing 921 stars
Processing group with CCD=5, quad=1, containing 746 stars
Processing group with CCD=5, quad=2, containing 898 stars
Processing group with CCD=5, quad=3, containing 654 stars
Processing group with CCD=5, quad=4, containing 764 stars
Processing group with CCD=6, quad=1, containing 907 stars
Processing group with CCD=6, quad=2, containing 784 stars
Processing group with CCD=6, quad=3, containing 718 stars
Processing group with CCD=6, quad=4, containing 942 stars
Processing group with CCD=7, quad=1, containing 851 stars
Processing group with CCD=7, quad=2, containing 704 stars
Processing group with CCD=7, quad=3, containing 659 stars
Processing group with CCD=7, quad=4, containing 679 stars
Processing group with CCD=8, quad=1, containing 685 stars
Processing group with CCD=8, quad=2, containing 621 stars
Processing group with CCD=8, quad=3, containing 753 stars
Processing group with CCD=8, quad=4, containing 694 stars
Processing group with CCD=9, quad=1, containing 684 stars
Processing group with CCD=9, quad=2, containing 705 stars
Processing group with CCD=9, quad=3, containing 601 stars
Processing group with CCD=9, quad=4, containing 812 stars
Processing group with CCD=10, quad=1, containing 740 stars
Processing group with CCD=10, quad=2, containing 808 stars
Processing group with CCD=10, quad=3, containing 698 stars
Processing group with CCD=10, quad=4, containing 734 stars
Processing group with CCD=11, quad=1, containing 710 stars
Processing group with CCD=11, quad=2, containing 830 stars
Processing group with CCD=11, quad=3, containing 639 stars
Processing group with CCD=11, quad=4, containing 643 stars
Processing group with CCD=12, quad=1, containing 738 stars
Processing group with CCD=12, quad=2, containing 666 stars
Processing group with CCD=12, quad=3, containing 778 stars
Processing group with CCD=12, quad=4, containing 638 stars
Processing group with CCD=13, quad=1, containing 855 stars
Processing group with CCD=13, quad=2, containing 717 stars
Processing group with CCD=13, quad=3, containing 759 stars
Processing group with CCD=13, quad=4, containing 782 stars
Processing group with CCD=14, quad=1, containing 804 stars
Processing group with CCD=14, quad=2, containing 859 stars
Processing group with CCD=14, quad=3, containing 804 stars
Processing group with CCD=14, quad=4, containing 838 stars
Processing group with CCD=15, quad=1, containing 818 stars
Processing group with CCD=15, quad=2, containing 785 stars
Processing group with CCD=15, quad=3, containing 732 stars
Processing group with CCD=15, quad=4, containing 727 stars
Processing group with CCD=16, quad=1, containing 681 stars
Processing group with CCD=16, quad=2, containing 834 stars
Processing group with CCD=16, quad=3, containing 677 stars
Processing group with CCD=16, quad=4, containing 791 stars
[12/232] field_424_vs.csv: Finished processing 49675 stars in 49.96s, found 140361 matches, 0.09% of light curves have proper motion
Completed 9/232 (3.9%); found 118533 rows
[1/232] Starting field_425_vs.csv
[1/232] field_425_vs.csv: Loaded 47707 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 765 stars
Processing group with CCD=1, quad=2, containing 758 stars
Processing group with CCD=1, quad=3, containing 903 stars
Processing group with CCD=1, quad=4, containing 49 stars
Processing group with CCD=2, quad=1, containing 812 stars
Processing group with CCD=2, quad=2, containing 984 stars
