Building path patterns for parquet files...
Indexed 1185 fields
Path patterns built in 1.15 seconds
Using 12 workers
Found 232 CSV files to process
[8/232] Starting field_674_vs.csv
[8/232] field_674_vs.csv: Loaded 5354 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 96 stars
Processing group with CCD=16, quad=2, containing 91 stars
Processing group with CCD=16, quad=3, containing 61 stars
Processing group with CCD=16, quad=4, containing 70 stars
[2/232] field_718_vs.csv: Finished processing 5945 stars in 97.51s, found 13225 matches, 0.49% of light curves have proper motion
Saving the dataset (0/1 shards):   0%|          | 0/13225 [00:00<?, ? examples/s]Saving the dataset (0/1 shards):  53%|█████▎    | 7000/13225 [00:00<00:00, 50171.53 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 13225/13225 [00:00<00:00, 50171.53 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 13225/13225 [00:00<00:00, 53836.23 examples/s]
[9/232] Starting field_717_vs.csv
[9/232] field_717_vs.csv: Loaded 7239 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 86 stars
Processing group with CCD=1, quad=2, containing 117 stars
Processing group with CCD=1, quad=3, containing 98 stars
Processing group with CCD=1, quad=4, containing 96 stars
Processing group with CCD=2, quad=1, containing 131 stars
Processing group with CCD=2, quad=2, containing 101 stars
Processing group with CCD=2, quad=3, containing 97 stars
Processing group with CCD=2, quad=4, containing 117 stars
Processing group with CCD=3, quad=1, containing 97 stars
Processing group with CCD=3, quad=2, containing 96 stars
Processing group with CCD=3, quad=3, containing 216 stars
Processing group with CCD=3, quad=4, containing 82 stars
Processing group with CCD=4, quad=1, containing 105 stars
Processing group with CCD=4, quad=2, containing 120 stars
Processing group with CCD=4, quad=3, containing 150 stars
Processing group with CCD=4, quad=4, containing 146 stars
Processing group with CCD=5, quad=1, containing 97 stars
Processing group with CCD=5, quad=2, containing 117 stars
Processing group with CCD=5, quad=3, containing 93 stars
Processing group with CCD=5, quad=4, containing 127 stars
Processing group with CCD=6, quad=1, containing 113 stars
Processing group with CCD=6, quad=2, containing 297 stars
Processing group with CCD=6, quad=3, containing 115 stars
Processing group with CCD=6, quad=4, containing 154 stars
Processing group with CCD=7, quad=1, containing 107 stars
Processing group with CCD=7, quad=2, containing 156 stars
Processing group with CCD=7, quad=3, containing 172 stars
Processing group with CCD=7, quad=4, containing 111 stars
Processing group with CCD=8, quad=1, containing 66 stars
Processing group with CCD=8, quad=2, containing 126 stars
Processing group with CCD=8, quad=3, containing 126 stars
Processing group with CCD=8, quad=4, containing 150 stars
Processing group with CCD=9, quad=1, containing 67 stars
Processing group with CCD=9, quad=2, containing 150 stars
Processing group with CCD=9, quad=3, containing 104 stars
Processing group with CCD=9, quad=4, containing 107 stars
Processing group with CCD=10, quad=1, containing 106 stars
Processing group with CCD=10, quad=2, containing 104 stars
Processing group with CCD=10, quad=3, containing 116 stars
Processing group with CCD=10, quad=4, containing 105 stars
Processing group with CCD=11, quad=1, containing 104 stars
Processing group with CCD=11, quad=2, containing 208 stars
Processing group with CCD=11, quad=3, containing 137 stars
Processing group with CCD=11, quad=4, containing 92 stars
Processing group with CCD=12, quad=1, containing 98 stars
Processing group with CCD=12, quad=2, containing 143 stars
Processing group with CCD=12, quad=3, containing 82 stars
Processing group with CCD=12, quad=4, containing 94 stars
Processing group with CCD=13, quad=1, containing 105 stars
Processing group with CCD=13, quad=2, containing 87 stars
Processing group with CCD=13, quad=3, containing 94 stars
Processing group with CCD=13, quad=4, containing 84 stars
Processing group with CCD=14, quad=1, containing 91 stars
Processing group with CCD=14, quad=2, containing 87 stars
Processing group with CCD=14, quad=3, containing 92 stars
Processing group with CCD=14, quad=4, containing 52 stars
Processing group with CCD=15, quad=1, containing 73 stars
Processing group with CCD=15, quad=2, containing 112 stars
Processing group with CCD=15, quad=3, containing 112 stars
Processing group with CCD=15, quad=4, containing 128 stars
Processing group with CCD=16, quad=1, containing 93 stars
Processing group with CCD=16, quad=2, containing 73 stars
Processing group with CCD=16, quad=3, containing 74 stars
Processing group with CCD=16, quad=4, containing 83 stars
[9/232] field_717_vs.csv: Finished processing 7239 stars in 97.50s, found 17312 matches, 0.37% of light curves have proper motion
Saving the dataset (0/1 shards):   0%|          | 0/17312 [00:00<?, ? examples/s]Saving the dataset (0/1 shards):  29%|██▉       | 5000/17312 [00:00<00:00, 45525.93 examples/s]Saving the dataset (0/1 shards):  81%|████████  | 14000/17312 [00:00<00:00, 64400.54 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 17312/17312 [00:00<00:00, 64400.54 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 17312/17312 [00:00<00:00, 62401.10 examples/s]
[7/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0001
[8/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0008
[10/232] Starting field_372_vs.csv
[10/232] field_372_vs.csv: Loaded 43185 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 59 stars
Processing group with CCD=1, quad=2, containing 667 stars
Processing group with CCD=1, quad=3, containing 828 stars
Processing group with CCD=1, quad=4, containing 58 stars
Processing group with CCD=2, quad=1, containing 692 stars
Processing group with CCD=2, quad=2, containing 790 stars
Processing group with CCD=2, quad=3, containing 691 stars
Processing group with CCD=2, quad=4, containing 762 stars
Processing group with CCD=3, quad=1, containing 735 stars
Processing group with CCD=3, quad=2, containing 690 stars
Processing group with CCD=3, quad=3, containing 757 stars
Processing group with CCD=3, quad=4, containing 845 stars
Processing group with CCD=4, quad=1, containing 807 stars
Processing group with CCD=4, quad=2, containing 838 stars
Processing group with CCD=4, quad=3, containing 905 stars
Processing group with CCD=4, quad=4, containing 848 stars
Processing group with CCD=5, quad=1, containing 723 stars
Processing group with CCD=5, quad=2, containing 854 stars
Processing group with CCD=5, quad=3, containing 742 stars
Processing group with CCD=5, quad=4, containing 842 stars
Processing group with CCD=6, quad=1, containing 695 stars
Processing group with CCD=6, quad=2, containing 663 stars
Processing group with CCD=6, quad=3, containing 713 stars
Processing group with CCD=6, quad=4, containing 763 stars
Processing group with CCD=7, quad=1, containing 621 stars
Processing group with CCD=7, quad=2, containing 647 stars
Processing group with CCD=7, quad=3, containing 730 stars
Processing group with CCD=7, quad=4, containing 629 stars
Processing group with CCD=8, quad=1, containing 712 stars
Processing group with CCD=8, quad=2, containing 630 stars
Processing group with CCD=8, quad=3, containing 661 stars
Processing group with CCD=8, quad=4, containing 627 stars
Processing group with CCD=9, quad=1, containing 604 stars
Processing group with CCD=9, quad=2, containing 606 stars
Processing group with CCD=9, quad=3, containing 649 stars
Processing group with CCD=9, quad=4, containing 587 stars
Processing group with CCD=10, quad=1, containing 678 stars
Processing group with CCD=10, quad=2, containing 618 stars
Processing group with CCD=10, quad=3, containing 645 stars
Processing group with CCD=10, quad=4, containing 518 stars
Processing group with CCD=11, quad=1, containing 631 stars
Processing group with CCD=11, quad=2, containing 678 stars
Processing group with CCD=11, quad=3, containing 701 stars
Processing group with CCD=11, quad=4, containing 639 stars
Processing group with CCD=12, quad=1, containing 678 stars
Processing group with CCD=12, quad=2, containing 652 stars
Processing group with CCD=12, quad=3, containing 579 stars
Processing group with CCD=12, quad=4, containing 627 stars
Processing group with CCD=13, quad=1, containing 745 stars
Processing group with CCD=13, quad=2, containing 710 stars
Processing group with CCD=13, quad=3, containing 701 stars
Processing group with CCD=13, quad=4, containing 643 stars
Processing group with CCD=14, quad=1, containing 660 stars
Processing group with CCD=14, quad=2, containing 575 stars
Processing group with CCD=14, quad=3, containing 670 stars
Processing group with CCD=14, quad=4, containing 573 stars
Processing group with CCD=15, quad=1, containing 676 stars
Processing group with CCD=15, quad=2, containing 686 stars
Processing group with CCD=15, quad=3, containing 728 stars
Processing group with CCD=15, quad=4, containing 656 stars
Processing group with CCD=16, quad=1, containing 731 stars
Processing group with CCD=16, quad=2, containing 721 stars
Processing group with CCD=16, quad=3, containing 670 stars
Processing group with CCD=16, quad=4, containing 726 stars
[10/232] field_372_vs.csv: Finished processing 43185 stars in 121.91s, found 118533 matches, 0.14% of light curves have proper motion
Saving the dataset (0/2 shards):   0%|          | 0/118533 [00:00<?, ? examples/s]Saving the dataset (0/2 shards):   9%|▉         | 11000/118533 [00:00<00:01, 80897.58 examples/s]Saving the dataset (0/2 shards):  21%|██        | 25000/118533 [00:00<00:00, 102624.04 examples/s]Saving the dataset (0/2 shards):  33%|███▎      | 39000/118533 [00:00<00:00, 88069.29 examples/s] Saving the dataset (0/2 shards):  44%|████▍     | 52000/118533 [00:00<00:00, 94450.44 examples/s]Saving the dataset (1/2 shards):  50%|█████     | 59267/118533 [00:00<00:00, 94450.44 examples/s]Saving the dataset (1/2 shards):  54%|█████▍    | 64267/118533 [00:00<00:00, 84422.38 examples/s]Saving the dataset (1/2 shards):  62%|██████▏   | 73267/118533 [00:00<00:00, 77592.82 examples/s]Saving the dataset (1/2 shards):  69%|██████▉   | 82267/118533 [00:01<00:00, 73325.57 examples/s]Saving the dataset (1/2 shards):  77%|███████▋  | 91267/118533 [00:01<00:00, 73736.52 examples/s]Saving the dataset (1/2 shards):  85%|████████▍ | 100267/118533 [00:01<00:00, 76581.73 examples/s]Saving the dataset (1/2 shards):  95%|█████████▍| 112267/118533 [00:01<00:00, 82871.81 examples/s]Saving the dataset (2/2 shards): 100%|██████████| 118533/118533 [00:01<00:00, 82871.81 examples/s]Saving the dataset (2/2 shards): 100%|██████████| 118533/118533 [00:01<00:00, 81746.45 examples/s]
[9/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0009
[17/232] Starting field_246_vs.csv
[17/232] field_246_vs.csv: Loaded 3458 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 47 stars
Processing group with CCD=1.0, quad=2.0, containing 50 stars
Processing group with CCD=1.0, quad=3.0, containing 39 stars
Processing group with CCD=1.0, quad=4.0, containing 55 stars
Processing group with CCD=2.0, quad=1.0, containing 45 stars
Processing group with CCD=2.0, quad=2.0, containing 55 stars
Processing group with CCD=2.0, quad=3.0, containing 124 stars
Processing group with CCD=2.0, quad=4.0, containing 71 stars
Processing group with CCD=3.0, quad=1.0, containing 57 stars
Processing group with CCD=3.0, quad=2.0, containing 51 stars
Processing group with CCD=3.0, quad=3.0, containing 56 stars
Processing group with CCD=3.0, quad=4.0, containing 58 stars
Processing group with CCD=4.0, quad=1.0, containing 70 stars
Processing group with CCD=4.0, quad=2.0, containing 51 stars
Processing group with CCD=4.0, quad=3.0, containing 66 stars
Processing group with CCD=4.0, quad=4.0, containing 76 stars
Processing group with CCD=5.0, quad=1.0, containing 62 stars
Processing group with CCD=5.0, quad=2.0, containing 52 stars
Processing group with CCD=5.0, quad=3.0, containing 41 stars
Processing group with CCD=5.0, quad=4.0, containing 42 stars
Processing group with CCD=6.0, quad=1.0, containing 46 stars
Processing group with CCD=6.0, quad=2.0, containing 22 stars
Processing group with CCD=6.0, quad=3.0, containing 52 stars
Processing group with CCD=6.0, quad=4.0, containing 60 stars
Processing group with CCD=7.0, quad=1.0, containing 63 stars
Processing group with CCD=7.0, quad=2.0, containing 41 stars
Processing group with CCD=7.0, quad=3.0, containing 50 stars
Processing group with CCD=7.0, quad=4.0, containing 56 stars
Processing group with CCD=8.0, quad=1.0, containing 68 stars
Processing group with CCD=8.0, quad=2.0, containing 49 stars
Processing group with CCD=8.0, quad=3.0, containing 67 stars
Processing group with CCD=8.0, quad=4.0, containing 70 stars
Processing group with CCD=9.0, quad=1.0, containing 49 stars
Processing group with CCD=9.0, quad=2.0, containing 61 stars
Processing group with CCD=9.0, quad=3.0, containing 56 stars
Processing group with CCD=9.0, quad=4.0, containing 38 stars
Processing group with CCD=10.0, quad=1.0, containing 53 stars
Processing group with CCD=10.0, quad=2.0, containing 46 stars
Processing group with CCD=10.0, quad=3.0, containing 54 stars
Processing group with CCD=10.0, quad=4.0, containing 48 stars
Processing group with CCD=11.0, quad=1.0, containing 56 stars
Processing group with CCD=11.0, quad=2.0, containing 56 stars
Processing group with CCD=11.0, quad=3.0, containing 51 stars
